artist,album,track_name,danceability,energy,loudness,speechiness,instrumentalness,liveness,valence,tempo
Lamb of God,Lamb of God,Memento Mori,0.538,0.984,-4.589,0.0992,0.787,0.127,0.0494,123.008
Slipknot,Vol. 3: The Subliminal Verses,Duality,0.354,0.982,-3.026,0.168,0.000294,0.204,0.194,143.772
As I Lay Dying,Shaped by Fire,The Wreckage,0.479,0.966,-6.548,0.0851,0.00697,0.297,0.0556,119.982
As I Lay Dying,Shaped by Fire,My Own Grave,0.477,0.994,-4.953,0.241,0.0129,0.0534,0.0397,125.058
Lamb of God,Lamb of God,Bloodshot Eyes,0.538,0.991,-3.117,0.0699,0.00352,0.337,0.19,116.011
Fit For A King,The Path,The Path,0.481,0.932,-4.344,0.0434,0.0,0.295,0.416,114.628
As I Lay Dying,Destruction or Strength,Destruction or Strength,0.436,0.973,-5.887,0.173,0.564,0.0763,0.0394,119.945
Mick Gordon,Doom (Original Game Soundtrack),Bfg Division,0.284,0.722,-8.284,0.0559,0.873,0.163,0.0383,116.292
Various Artists,Wolfenstein II: The New Colossus (Original Game Soundtrack),"Nazi Punks, Gtfo",0.331,0.872,-10.175,0.0985,0.255,0.107,0.111,155.025
Bleed From Within,The End of All We Know,The End of All We Know,0.311,0.959,-5.104,0.107,0.00012,0.328,0.336,149.406
Lamb of God,Lamb of God,Reality Bath,0.404,0.986,-3.831,0.319,0.558,0.0867,0.122,200.04
Slipknot,We Are Not Your Kind,Solway Firth,0.214,0.969,-3.924,0.106,0.246,0.138,0.0369,159.948
Slipknot,.5: The Gray Chapter (Special Edition),AOV,0.536,0.988,-1.777,0.0671,6.45e-05,0.366,0.231,130.777
Slipknot,Slipknot (10th Anniversary Edition),Surfacing,0.443,0.993,-4.517,0.101,0.0437,0.307,0.276,106.875
Slipknot,Slipknot (10th Anniversary Edition),Spit It Out,0.331,0.946,-4.599,0.0775,5.62e-06,0.254,0.534,139.965
Slipknot,Vol. 3: The Subliminal Verses,Scream,0.323,0.982,-3.239,0.147,2.41e-06,0.301,0.321,124.711
Slipknot,All Out Life,All Out Life,0.499,0.97,-2.838,0.116,0.136,0.0871,0.0506,106.558
System Of A Down,Toxicity,Prison Song,0.493,0.974,-3.252,0.135,8.31e-05,0.182,0.354,99.647
Agonize The Serpent,Pray for a Plague,From Within,0.479,0.889,-10.103,0.05,0.0251,0.0571,0.309,89.997
Agonize The Serpent,Through the Eyes of a Serpent,Amnesia,0.444,0.998,-3.998,0.187,0.0333,0.421,0.0811,115.017
Caliban,Coverfield - EP,Sonne,0.424,0.955,-5.091,0.0623,0.000191,0.776,0.251,74.994
Saint Asonia,Saint Asonia (European Edition),Fairy Tale,0.566,0.964,-4.446,0.0995,0.0,0.352,0.455,101.986
Lamb of God,VII: Sturm und Drang,512,0.259,0.966,-5.178,0.0775,0.0927,0.09,0.112,128.73
Lamb of God,VII: Sturm und Drang,Torches,0.261,0.96,-6.434,0.0859,0.0659,0.108,0.0797,127.229
Slipknot,Iowa,Left Behind,0.229,0.994,-3.431,0.22,0.00548,0.318,0.115,156.623
Slipknot,Vol. 3: The Subliminal Verses,Three Nil,0.311,0.993,-2.484,0.2,9.78e-06,0.2,0.105,114.273
Slipknot,Slipknot (10th Anniversary Edition),Eyeless,0.293,0.997,-4.364,0.217,3.95e-05,0.415,0.13,100.348
Slipknot,Slipknot (10th Anniversary Edition),(sic),0.38,0.994,-4.638,0.124,0.00128,0.0956,0.267,96.325
Slipknot,.5: The Gray Chapter (Special Edition),The Negative One,0.505,0.979,-1.665,0.0715,0.00135,0.334,0.312,108.2
Lamb of God,VII: Sturm und Drang,Delusion Pandemic,0.283,0.973,-5.31,0.0826,0.000337,0.348,0.161,117.547
Orbit Culture,Nija,North Star of Nija,0.423,0.99,-2.313,0.155,0.00111,0.0937,0.116,110.035
As I Lay Dying,Shadows Are Security,Confined,0.279,0.987,-4.578,0.0992,0.000122,0.12,0.22,85.629
Five Finger Death Punch,F8,Inside Out,0.476,0.991,-2.855,0.15,0.0,0.121,0.202,82.997
The Curse Within,Condemned,Condemned,0.502,0.956,-5.977,0.165,0.0102,0.326,0.399,95.021
Lamb of God,VII: Sturm und Drang,Nightmare Seeker (The Little Red House),0.494,0.973,-6.12,0.0457,0.0214,0.346,0.119,112.995
As I Lay Dying,An Ocean Between Us,The Sound Of Truth,0.368,0.981,-4.084,0.12,0.00549,0.129,0.277,165.018
Rammstein,RAMMSTEIN,DEUTSCHLAND,0.521,0.895,-5.242,0.0442,0.349,0.0985,0.237,120.117
Mick Gordon,Doom (Original Game Soundtrack),Rip & Tear,0.506,0.882,-8.683,0.0737,0.795,0.174,0.14,107.994
As I Lay Dying,An Ocean Between Us,An Ocean Between Us,0.437,0.997,-3.95,0.115,0.00624,0.133,0.0419,112.523
Lamb of God,VII: Sturm und Drang,Erase This,0.333,0.988,-5.816,0.118,0.00264,0.263,0.0725,111.394
Orbit Culture,Redfog,Saw,0.509,0.986,-1.697,0.163,0.367,0.334,0.153,105.045
Lamb of God,Lamb of God (Deluxe Version),Hyperthermic / Accelerate,0.267,0.996,-3.385,0.0819,0.386,0.0503,0.0648,104.916
Lamb of God,Sacrament,Redneck,0.512,0.996,-2.1,0.114,0.000167,0.347,0.0601,130.931
Lamb of God,Sacrament,Walk with Me In Hell,0.286,0.982,-3.828,0.131,0.00675,0.309,0.118,110.629
Slipknot,Iowa,People = Shit,0.462,0.996,-2.973,0.231,0.00377,0.139,0.145,122.072
Lamb of God,Ashes of the Wake (15th Anniversary),Laid to Rest,0.366,0.956,-3.725,0.108,0.00447,0.449,0.159,104.016
Agonize The Serpent,Through the Eyes of a Serpent,Blind,0.436,0.999,-4.353,0.113,0.0269,0.114,0.0378,105.003
Lamb of God,Checkmate,Checkmate,0.524,0.994,-3.592,0.0716,0.412,0.198,0.119,119.976
Lamb of God,VII: Sturm Und Drang (Deluxe),Footprints,0.379,0.984,-5.233,0.0864,0.0137,0.121,0.0397,111.753
Lamb of God,Resolution,Ghost Walking,0.511,0.993,-3.341,0.131,8.32e-06,0.288,0.322,129.986
Orbit Culture,Nija,Open Eye,0.253,0.986,-2.388,0.16,0.000246,0.236,0.0964,194.644
Lamb of God,As The Palaces Burn (10th Anniversary Edition),Ruin - Remixed / Remastered,0.179,0.983,-3.7,0.192,0.214,0.412,0.178,191.26
Slipknot,We Are Not Your Kind,Unsainted,0.427,0.946,-2.188,0.0469,0.0253,0.0604,0.237,101.305
Lamb of God,Sacrament,Descending,0.494,0.969,-3.5,0.0905,4.42e-05,0.0736,0.129,93.185
Lamb of God,Wrath (Special Edition),Set to Fail,0.485,0.996,-1.851,0.147,0.0043,0.104,0.315,112.73
Lamb of God,Wrath (Special Edition),Grace,0.3,0.977,-3.584,0.286,0.109,0.109,0.191,129.798
Lamb of God,Lamb of God,Gears,0.515,0.997,-3.066,0.104,0.715,0.287,0.129,135.004
The Curse Within,Seeking Vengeance,Out of Time,0.38,0.983,-5.482,0.172,0.235,0.349,0.22,186.941
The Curse Within,Seeking Vengeance,Seeking Vengeance,0.45,0.942,-5.604,0.128,0.634,0.135,0.369,180.022
The Curse Within,Seeking Vengeance,Hellfire,0.526,0.976,-6.334,0.104,0.00459,0.169,0.206,102.47
Slipknot,.5: The Gray Chapter (Special Edition),Custer,0.407,0.98,-1.58,0.107,0.000112,0.119,0.537,131.066
Eye of the Enemy,The Vengeance Paradox,The Shift,0.363,0.985,-5.701,0.0836,0.718,0.0775,0.0666,114.564
Avatar,Hunter Gatherer,Colossus,0.607,0.72,-6.114,0.0363,0.0132,0.0874,0.315,99.327
DED,Mis-An-Thrope,Hate Me,0.573,0.983,-4.006,0.196,0.0,0.261,0.447,105.067
Various Artists,Bill & Ted Face The Music (Original Motion Picture Soundtrack),The Death Of Us,0.548,0.992,-3.673,0.209,0.921,0.32,0.107,107.518
Lamb of God,The Duke,The Duke,0.5,0.964,-5.135,0.0849,0.000238,0.136,0.254,105.036
Lamb of God,Sacrament,Blacken the Cursed Sun,0.401,0.995,-2.831,0.118,0.00128,0.176,0.112,116.444
Lamb of God,Sacrament,Beating On Deaths Door,0.269,0.993,-3.884,0.172,2.71e-05,0.103,0.155,146.621
Slaughter to Prevail,Baba Yaga,Baba Yaga,0.251,0.966,-1.803,0.236,0.00326,0.577,0.278,195.038
Suicide Silence,The Black Crown,You Only Live Once,0.613,0.953,-4.936,0.153,0.0614,0.116,0.213,119.976
Chimaira,The Impossibility of Reason [Special Edition],Power Trip,0.504,0.939,-4.357,0.0507,0.0,0.103,0.402,94.048
Lamb of God,Hit The Wall,Hit The Wall,0.285,0.989,-3.3,0.132,0.0498,0.365,0.0974,116.141
Eye of the Enemy,Titan,Clay,0.476,0.953,-5.225,0.0877,0.863,0.149,0.0726,119.994
Gojira,L'Enfant Sauvage (Special Edition),The Gift of Guilt,0.197,0.977,-5.63,0.0693,0.694,0.18,0.0819,157.221
Lamb of God,Lamb of God (Deluxe Version),New Colossal Hate,0.383,0.995,-3.222,0.217,0.735,0.306,0.15,199.954
Orbit Culture,Flight of the Fireflies,Flight of the Fireflies,0.443,0.988,-2.314,0.125,3.09e-06,0.316,0.0559,103.497
Orbit Culture,Redfog,Redfog,0.381,0.993,-1.965,0.177,0.8,0.91,0.127,170.036
Slipknot,Vol. 3: The Subliminal Verses,Duality,0.354,0.982,-3.026,0.168,0.000294,0.204,0.194,143.772
Korn,Untouchables,Here To Stay,0.564,0.947,-4.998,0.0448,0.828,0.373,0.351,100.002
System Of A Down,Toxicity,Chop Suey!,0.417,0.934,-3.908,0.119,0.0015,0.132,0.287,127.066
Rammstein,"REISE, REISE",AMERIKA,0.608,0.885,-4.296,0.0963,1.33e-05,0.392,0.518,125.023
TOOL,Lateralus,Schism,0.567,0.714,-8.512,0.0302,0.417,0.186,0.191,107.441
Slipknot,All Hope Is Gone (10th Anniversary),Psychosocial,0.568,0.981,-3.889,0.0887,0.00275,0.0243,0.307,135.146
Limp Bizkit,Chocolate Starfish And The Hot Dog Flavored Water,Take A Look Around,0.425,0.852,-5.607,0.046,0.306,0.0935,0.512,101.968
Disturbed,The Sickness,Down with the Sickness,0.695,0.876,-4.262,0.0553,6.89e-06,0.106,0.941,89.954
Drowning Pool,Sinner,Bodies,0.656,0.932,-3.405,0.0708,0.00147,0.144,0.544,130.936
Marilyn Manson,Holy Wood,The Fight Song,0.47,0.984,-3.783,0.0939,0.000224,0.212,0.0368,130.055
Rob Zombie,The Sinister Urge,Feel So Numb,0.566,0.889,-5.22,0.0426,0.00907,0.292,0.141,127.045
Metallica,St. Anger,St. Anger,0.396,0.947,-2.652,0.0477,0.0179,0.089,0.443,93.043
Avenged Sevenfold,City of Evil,Bat Country,0.541,0.968,-4.129,0.0396,8.28e-06,0.423,0.505,125.04
Disturbed,Ten Thousand Fists,Stricken,0.404,0.969,-2.938,0.195,0.0114,0.268,0.29,173.878
Mudvayne,Lost and Found,Happy?,0.546,0.97,-2.661,0.097,2.08e-05,0.275,0.383,100.065
Slipknot,Vol. 3: The Subliminal Verses,Before I Forget,0.291,0.974,-2.997,0.171,5.44e-06,0.886,0.348,134.724
Black Label Society,The Blessed Hellride,Stillborn,0.585,0.881,-4.719,0.0366,0.000939,0.376,0.425,107.028
System Of A Down,Mezmerize,B.Y.O.B.,0.538,0.981,-2.688,0.14,0.0,0.219,0.711,101.414
Bullet For My Valentine,The Poison,Tears Don't Fall,0.214,0.931,-3.347,0.143,3.09e-06,0.0797,0.233,162.115
Alice In Chains,Black Gives Way To Blue,Check My Brain,0.441,0.845,-3.315,0.0462,0.0533,0.723,0.304,113.989
Dope,Life,Die MF Die,0.657,0.96,-3.524,0.07,0.000997,0.109,0.567,126.02
In Flames,Clayman (Reissue 2014),Only for the Weak,0.458,0.909,-4.414,0.0446,0.758,0.283,0.49,105.007
Metallica,Death Magnetic,The Day That Never Comes,0.334,0.982,-2.293,0.0619,0.149,0.106,0.501,126.883
DragonForce,Inhuman Rampage,Through The Fire And Flames,0.153,0.953,-4.74,0.122,0.0062,0.366,0.14,199.892
Dream Theater,Octavarium,Panic Attack,0.494,0.96,-5.478,0.126,0.00519,0.113,0.127,125.969
Killswitch Engage,As Daylight Dies (Special Edition),My Curse,0.197,0.956,-2.908,0.0663,0.00992,0.261,0.209,177.018
Soil,Scars,Halo,0.525,0.914,-4.183,0.0705,0.00127,0.0573,0.461,111.145
System Of A Down,Toxicity,Toxicity,0.413,0.873,-4.151,0.0536,0.00249,0.204,0.48,116.68
Godsmack,Awake,Awake,0.395,0.756,-4.12,0.0544,0.00665,0.319,0.475,112.092
Children Of Bodom,Are You Dead Yet?,Are You Dead Yet?,0.461,0.961,-3.011,0.0479,0.14,0.308,0.416,96.009
Slipknot,Iowa,People = Shit,0.462,0.996,-2.973,0.231,0.00377,0.139,0.145,122.072
P.O.D.,Satellite (U.S. Version; WEA Distribution),Boom,0.559,0.931,-5.863,0.0721,1.24e-05,0.0624,0.644,90.911
Lamb of God,Ashes of the Wake (15th Anniversary),Laid to Rest,0.366,0.956,-3.725,0.108,0.00447,0.449,0.159,104.016
Airbourne,Runnin' Wild,"Too Much, Too Young, Too Fast",0.592,0.813,-7.154,0.0465,0.000966,0.336,0.384,114.038
Nine Inch Nails,With Teeth (Bonus Tracks),The Hand That Feeds,0.587,0.99,-4.496,0.0783,0.000668,0.104,0.486,127.992
Marilyn Manson,The Golden Age Of Grotesque,This Is The New Shit,0.566,0.869,-6.084,0.1,0.00346,0.114,0.647,178.113
Volbeat,Guitar Gangsters & Cadillac Blood,Still Counting,0.309,0.919,-3.131,0.0609,0.000225,0.423,0.322,103.891
Static-X,Shadow Zone,The Only,0.428,0.979,-2.929,0.225,0.0,0.129,0.292,104.84
Airbourne,Runnin' Wild,Runnin' Wild,0.503,0.96,-2.672,0.0626,0.578,0.274,0.489,162.022
Stone Sour,Come What(ever) May,30/30-150,0.512,0.919,-4.581,0.0894,0.000629,0.0899,0.602,163.035
Avenged Sevenfold,Avenged Sevenfold,Afterlife,0.487,0.949,-4.217,0.0798,2.91e-05,0.231,0.406,110.02
Lamb of God,Sacrament,Redneck,0.512,0.996,-2.1,0.114,0.000167,0.347,0.0601,130.931
Gojira,From Mars to Sirius,Flying Whales,0.267,0.924,-3.755,0.0818,0.0362,0.19,0.209,95.431
Mudvayne,L.D. 50,Dig,0.623,0.983,-3.548,0.151,0.0617,0.261,0.271,134.975
Iron Maiden,Brave New World (2015 Remaster),The Wicker Man - 2015 Remaster,0.424,0.98,-4.33,0.154,5.72e-06,0.129,0.296,101.502
Motörhead,Inferno,In the Name of Tragedy,0.449,0.994,-4.836,0.0824,2.13e-06,0.102,0.447,149.91
Five Finger Death Punch,War is the Answer,Bad Company,0.557,0.886,-4.196,0.0498,9.84e-05,0.0904,0.17,114.025
Fear Factory,Digimortal,Linchpin,0.693,0.871,-3.389,0.0844,2.01e-05,0.11,0.533,111.989
Three Days Grace,Life Starts Now,Break,0.578,0.897,-3.906,0.0357,0.0,0.0924,0.737,115.491
Amon Amarth,Twilight Of The Thunder God,Twilight Of The Thunder God,0.374,0.92,-4.653,0.0501,0.026,0.0802,0.278,191.014
Black Label Society,Mafia,Suicide Messiah,0.258,0.839,-5.726,0.0803,3.22e-05,0.0699,0.181,75.499
Anthrax,We've Come For You All + Bonus,Safe Home,0.293,0.965,-3.956,0.102,0.0,0.138,0.373,75.571
TOOL,"10,000 Days",Vicarious,0.506,0.877,-5.73,0.032,0.776,0.0712,0.302,114.589
Vision Of Disorder,From Bliss To Devestation,Living to Die,0.248,0.881,-5.147,0.076,3.72e-05,0.101,0.347,102.913
Rammstein,Mutter,Sonne,0.51,0.917,-4.806,0.0854,0.000133,0.396,0.313,75.098
HammerFall,Crimson Thunder,Hearts on Fire,0.577,0.901,-5.981,0.0492,3.59e-06,0.672,0.337,90.997
Arch Enemy,Doomsday Machine,Nemesis,0.246,0.954,-3.811,0.0975,0.291,0.126,0.164,97.553
Mastodon,Leviathan,Blood and Thunder,0.364,0.935,-6.548,0.0724,0.729,0.0317,0.478,92.717
Gojira,The way of all flesh,The art of dying,0.493,0.83,-5.983,0.105,0.543,0.102,0.114,137.967
Apocalyptica,Worlds Collide,I Don't Care (feat. Adam Gontier),0.298,0.795,-4.146,0.0371,0.0,0.117,0.0892,178.95
Picturesque,Back to Beautiful,Fake Fiction,0.289,0.948,,,,,0.529,
Any Given Day,Overpower,Savior,0.466,0.973,,,,,0.0996,
I Prevail,TRAUMA,Bow Down,0.426,0.959,,,,,0.372,
Pierce The Veil,Selfish Machines,Bulletproof Love,0.452,0.964,,,,,0.464,
"Our Hollow, Our Home",Hartsick,Loneshark,0.363,0.988,,,,,0.0857,
Wage War,Deadweight,Don't Let Me Fade Away,0.538,0.955,,,,,0.467,
Selena Gomez,13 Reasons Why (Season 2),Start Again (feat. Logic),0.564,0.722,,,,,0.276,
Boys of Fall,Years & Acoustics,Drown,0.465,0.415,,,,,0.318,
"Our Hollow, Our Home",Overcast,Overcast,0.39,0.977,,,,,0.127,
Architects,For Those That Wish To Exist,Giving Blood,0.448,0.877,,,,,0.199,
All Time Low,Everything Is Fine,Everything is Fine,0.39,0.908,,,,,0.52,
Palisades,Palisades,Let Down,0.576,0.813,,,,,0.251,
Palisades,Palisades,Better Chemicals,0.553,0.916,,,,,0.34,
Vulture Club|Hola Ghost,Christmassacrebleu,"Santa Claws, Kicks & Bites",0.267,0.951,,,,,0.563,
Dissonants,Comforting Lies // Unpleasant Truths,Comforting Lies // Unpleasant Truths,0.251,0.977,,,,,0.16,
Wildways,Into The Wild,Faka Faka Yeah,0.502,0.989,,,,,0.123,
Linkin Park,Hybrid Theory (Bonus Edition),In the End,0.556,0.864,,,,,0.4,
zebrahead,MFZB,Hello Tomorrow,0.475,0.943,,,,,0.496,
Architects,For Those That Wish To Exist,Giving Blood,0.448,0.877,,,,,0.199,
Architects,For Those That Wish To Exist,Giving Blood,0.448,0.877,,,,,0.199,
