artist,album,track_name,danceability,energy,loudness,speechiness,instrumentalness,liveness,valence,tempo
Annisokay,Aurora,Under Your Tattoos,0.469,0.961,,,,,0.157,
Palisades,Erase The Pain,Erase The Pain,0.466,0.864,,,,,0.481,
Outline In Color,Goodbye to My Friends,Goodbye to My Friends,0.443,0.83,,,,,0.186,
Buried In Verona,"Vultures Above, Lions Below",Done for Good,0.448,0.973,,,,,0.22,
Ghost Atlas,Gold Soul Coma,Sacred Organs,0.418,0.945,,,,,0.283,
Versus Me,(A)tension,(A)tension,0.463,0.967,,,,,0.446,
Wage War,Pressure,Who I Am,0.502,0.968,,,,,0.209,
The Hunna,I'd Rather Die Than Let You In,Young & Faded,0.614,0.825,,,,,0.168,
Flight Paths,Lucid Dreams,Lucid Dreams,0.507,0.82,,,,,0.642,
Picturesque,Picturesque EP,Just Exist,0.371,0.959,,,,,0.54,
Wind Walkers,The Lost Boys,New England Palm Trees,0.244,0.943,,,,,0.274,
Soul Extract,Centigrade,Centigrade,0.322,0.854,,,,,0.15,
Bullet For My Valentine,Gravity (Deluxe Edition),Radioactive,0.527,0.695,,,,,0.271,
Falling In Reverse,Coming Home (Deluxe Edition),Loser,0.449,0.98,,,,,0.0533,
Bad Omens,Finding God Before God Finds Me (Deluxe),Never Know,0.381,0.921,,,,,0.129,
Rise Against,Appeal To Reason,Savior,0.554,0.932,,,,,0.478,
Kingdom Of Giants,Passenger,Night Shift,0.524,0.972,,,,,0.265,
Adelitas Way,Shine On,All In,0.431,0.96,,,,,0.41,
Siamese,Home (feat. Drew York),Home (feat. Drew York),0.617,0.932,,,,,0.393,
Being As An Ocean,PROXY: An A.N.I.M.O. Story,Play Pretend,0.404,0.905,,,,,0.296,
Fame on Fire,LEVELS,Down,0.542,0.953,,,,,0.691,
Punk Goes,"Punk Goes Pop, Vol. 3",In My Head,0.549,0.829,,,,,0.596,
Punk Goes,"Punk Goes Pop, Vol. 4",Super Bass,0.644,0.923,,,,,0.431,
Falling In Reverse,Losing My Mind,Losing My Mind,0.544,0.894,,,,,0.41,
Our Last Night,Ignorance Is Bliss,Ignorance Is Bliss,0.598,0.895,,,,,0.512,
The Amity Affliction,Everyone Loves You… Once You Leave Them,Soak Me In Bleach,0.256,0.91,,,,,0.196,
Fire From The Gods,American Sun,Right Now,0.494,0.916,,,,,0.433,
Escape the Fate,Not My Problem (feat. Travis Barker),Not My Problem (feat. Travis Barker),0.565,0.94,,,,,0.68,
I Prevail,TRAUMA,Hurricane,0.389,0.885,,,,,0.187,
Dead by April,Heartbeat Failing,Heartbeat Failing,0.422,0.919,,,,,0.279,
Miss Fortune,The Day The Sun Died,The Day The Sun Died,0.313,0.929,,,,,0.256,
Pop Evil,Set Me Free,Set Me Free,0.472,0.941,,,,,0.295,
Animal DzhaZ,Legendy russkogo roka: Animal DzhaZ,Tri poloski,0.548,0.622,,,,,0.184,
HYDE,DEFEAT,DEFEAT,0.46,0.963,,,,,0.206,
Stigmata,Stigmata,Бог меня простит,0.487,0.891,,,,,0.151,
Dead by April,Heartbeat Failing,Heartbeat Failing,0.422,0.919,,,,,0.279,
Of Mice & Men,Obsolete,Obsolete,0.407,0.95,,,,,0.246,
Like A Storm,Catacombs,The Devil Inside,0.509,0.961,,,,,0.327,
Beartooth,The Past Is Dead,The Past Is Dead,0.44,0.95,,,,,0.51,
Falling In Reverse,Losing My Life,Losing My Life,0.446,0.927,,,,,0.274,
Silverstein,A Beautiful Place To Drown,Infinite,0.441,0.868,,,,,0.366,
Asking Alexandria,Like A House On Fire,They Don't Want What We Want (And They Don't Care),0.558,0.902,,,,,0.57,
Evil Not Alone,V (Пятый),Весна в большом городе,0.54,0.96,,,,,0.538,
Hollywood Undead,Five,California Dreaming,0.503,0.967,,,,,0.254,
The Raven Age,The Raven Age,Angel In Disgrace,0.433,0.996,,,,,0.063,
Our Last Night,Back To You,Back To You,0.606,0.905,,,,,0.508,
Until I Wake,Sinking Under,Sinking Under,0.4,0.978,,,,,0.317,
TRITIA,The Restructured,What Are You Waiting,0.38,0.894,,,,,0.556,
While She Sleeps,FAKERS PLAGUE,FAKERS PLAGUE,0.42,0.876,,,,,0.117,
Asking Alexandria,Asking Alexandria,Into The Fire,0.375,0.965,,,,,0.292,
Imminence,Turn the Light On (Deluxe Edition),To the Light - Japanese Bonus Track,0.356,0.953,,,,,0.205,
Dropout Kings,AudioDope,Going Rogue (feat. Landon Tewers),0.632,0.893,,,,,0.444,
As I Lay Dying,Shaped by Fire,My Own Grave,0.477,0.994,,,,,0.0397,
Novelists FR,Lost Cause,Lost Cause,0.423,0.926,,,,,0.221,
Concepts,Simple and Clean,Simple and Clean,0.424,0.925,,,,,0.415,
Architects,For Those That Wish To Exist,Animals,0.532,0.759,,,,,0.293,
ERRA,ERRA,Snowblood,0.529,0.983,,,,,0.359,
Bury the Darkness,Gone But Not Forgotten,Gone But Not Forgotten,0.395,0.978,,,,,0.367,
In Flames,Clayman (Reissue 2014),Only for the Weak,0.458,0.909,-4.414,0.0446,0.758,0.283,0.49,105.007
Five Finger Death Punch,"The Wrong Side Of Heaven And The Righteous Side Of Hell, Volume 1",Lift Me Up (feat. Rob Halford of Judas Priest),0.508,0.988,-3.613,0.165,0.0,0.209,0.174,75.018
Megadeth,Countdown To Extinction,Symphony Of Destruction,0.61,0.891,-5.452,0.0587,0.0928,0.0657,0.51,139.903
Machine Head,Is There Anybody Out There?,Is There Anybody Out There?,0.408,0.953,-3.883,0.226,0.0,0.338,0.291,177.94
Sabaton,Heroes,To Hell and Back,0.536,0.849,-4.702,0.0616,0.00197,0.104,0.305,127.002
Pantera,Cowboys from Hell,Cowboys from Hell,0.415,0.908,-9.701,0.0765,0.0345,0.082,0.437,114.816
Metallica,Death Magnetic,All Nightmare Long,0.268,0.974,-2.948,0.114,0.00106,0.0772,0.342,182.095
Five Finger Death Punch,Got Your Six,Wash It All Away,0.485,0.987,-3.1,0.0738,0.0,0.267,0.272,123.576
Amaranthe,MASSIVE ADDICTIVE,Drop Dead Cynical,0.286,0.914,-3.929,0.0905,0.000255,0.0838,0.485,140.042
Drowning Pool,Resilience (Deluxe),One Finger and a Fist,0.468,0.98,-4.086,0.168,1.58e-05,0.305,0.341,95.953
Iron Maiden,Fear of the Dark (2015 Remaster),Fear of the Dark - 2015 Remaster,0.308,0.866,-5.671,0.059,0.00141,0.232,0.227,109.825
Alestorm,Sunset on the Golden Age,Drink,0.509,0.855,-4.567,0.046,5.87e-05,0.0808,0.804,160.051
Machine Head,Bloodstone & Diamonds,Game Over,0.237,0.984,-4.017,0.174,3.83e-06,0.0841,0.285,98.231
Bullet For My Valentine,Venom (Deluxe Edition),You Want a Battle? (Here's a War),0.295,0.98,-4.075,0.0854,0.0,0.359,0.283,134.335
Rammstein,Mutter,Feuer frei!,0.491,0.966,-3.974,0.0463,0.346,0.153,0.223,95.141
Pantera,Vulgar Display of Power,Walk,0.43,0.704,-8.008,0.0804,0.00221,0.0933,0.703,118.242
Godsmack,Faceless,I Stand Alone,0.218,0.93,-4.438,0.0633,0.0,0.126,0.367,166.078
Killswitch Engage,As Daylight Dies (Special Edition),Holy Diver,0.369,0.995,-2.584,0.12,0.00589,0.241,0.27,185.985
Amon Amarth,Jomsviking,Raise Your Horns,0.46,0.876,-5.39,0.045,0.798,0.151,0.499,164.992
Children Of Bodom,"Holiday At Lake Bodom, 15 Years of Wasted Youth",I´m Shipping Up To Boston,0.334,0.973,-3.454,0.09,0.482,0.127,0.228,99.393
Bullet For My Valentine,The Poison,Tears Don't Fall,0.214,0.931,-3.347,0.143,3.09e-06,0.0797,0.233,162.115
Five Finger Death Punch,Got Your Six,Hell To Pay,0.554,0.979,-3.167,0.0663,0.0,0.226,0.498,96.002
Metallica,Hardwired…To Self-Destruct,Moth Into Flame,0.163,0.977,-3.585,0.0591,0.0052,0.0555,0.369,178.44
Hatebreed,The Concrete Confessional,Looking Down the Barrel of Today,0.486,0.986,-4.71,0.0818,0.048,0.29,0.501,180.085
Gojira,Magma,Stranded,0.513,0.88,-4.69,0.0309,0.00614,0.0824,0.495,92.358
Iron Maiden,Piece of Mind (2015 Remaster),The Trooper - 2015 Remaster,0.285,0.908,-4.601,0.0705,0.00909,0.311,0.669,159.756
Five Finger Death Punch,Got Your Six,Jekyll and Hyde,0.537,0.964,-4.157,0.113,1.14e-05,0.0564,0.712,155.017
Rammstein,MADE IN GERMANY 1995 - 2011 (SPECIAL EDITION),MEIN LAND,0.378,0.905,-5.025,0.0351,0.12,0.223,0.356,176.036
HammerFall,Crimson Thunder,Hearts on Fire,0.577,0.901,-5.981,0.0492,3.59e-06,0.672,0.337,90.997
Metallica,Hardwired…To Self-Destruct,Hardwired,0.128,0.991,-3.289,0.0582,0.00362,0.219,0.53,186.124
As I Lay Dying,Shaped by Fire,My Own Grave,0.477,0.994,-4.953,0.241,0.0129,0.0534,0.0397,125.058
Megadeth,Countdown To Extinction,Sweating Bullets - Remastered 2004,0.325,0.856,-6.547,0.188,0.00708,0.257,0.652,69.955
Sabaton,The Great War,Fields of Verdun,0.541,0.986,-5.315,0.103,0.0,0.105,0.484,96.954
Alestorm,No Grave but the Sea (Deluxe Edition),Alestorm,0.486,0.966,-3.693,0.0608,2.47e-06,0.312,0.572,74.955
System Of A Down,Toxicity,Chop Suey!,0.417,0.934,-3.908,0.119,0.0015,0.132,0.287,127.066
Rammstein,RAMMSTEIN,DEUTSCHLAND,0.521,0.895,-5.242,0.0442,0.349,0.0985,0.237,120.117
Iron Maiden,Somewhere in Time (2015 Remaster),Wasted Years - 2015 Remaster,0.314,0.959,-4.657,0.0908,0.000148,0.161,0.492,154.221
Within Temptation,The Reckoning,The Reckoning,0.31,0.825,-4.53,0.0563,0.0,0.641,0.475,89.885
Powerwolf,Blood of the Saints,Sanctified with Dynamite,0.235,0.968,-4.758,0.0901,0.0,0.225,0.277,87.955
Five Finger Death Punch,"The Wrong Side Of Heaven And The Righteous Side Of Hell, Volume 1",Mama Said Knock You Out,0.592,0.982,-3.219,0.105,0.0,0.0753,0.723,103.0
Mick Gordon,Doom (Original Game Soundtrack),Rip & Tear,0.506,0.882,-8.683,0.0737,0.795,0.174,0.14,107.994
System Of A Down,Toxicity,Toxicity,0.413,0.873,-4.151,0.0536,0.00249,0.204,0.48,116.68
Trivium,Vengeance Falls (Special Edition),Strife,0.461,0.987,-1.711,0.108,8.48e-05,0.359,0.309,142.031
Machine Head,Unto the Locust (Special Edition),Locust,0.352,0.956,-3.634,0.149,0.0203,0.125,0.228,122.897
Godsmack,The Oracle (Deluxe Edition),Cryin' Like A Bitch!!,0.543,0.808,-5.484,0.0407,0.00336,0.114,0.472,95.19
Amaranthe,MASSIVE ADDICTIVE,Digital World,0.523,0.948,-4.627,0.12,0.053,0.544,0.567,150.025
Nonpoint,X (Deluxe Edition),Chaos And Earthquakes,0.524,0.843,-5.578,0.0536,0.125,0.375,0.212,85.993
Sabaton,Primo Victoria (Re-Armed),Primo Victoria,0.436,0.748,-6.349,0.031,3.01e-06,0.221,0.589,62.11
In Flames,Battles,The End,0.491,0.968,-5.146,0.111,0.0329,0.364,0.388,95.022
Alestorm,Back Through Time,The Sunk'n Norwegian,0.332,0.969,-4.592,0.0986,5.31e-05,0.0984,0.414,105.014
Hardcore Superstar,Split Your Lip,Last Call for Alcohol,0.369,0.972,-2.665,0.061,3.84e-05,0.288,0.394,154.5
Volbeat,Outlaw Gentlemen & Shady Ladies,Dead But Rising,0.397,0.978,-5.565,0.0514,0.591,0.321,0.435,107.703
Five Finger Death Punch,"The Wrong Side Of Heaven And The Righteous Side Of Hell, Volume 1",Burn MF,0.5,0.996,-4.304,0.226,4.24e-06,0.0453,0.203,180.026
Megadeth,Rust In Peace,Holy Wars...The Punishment Due - Remastered 2004,0.325,0.985,-3.941,0.151,0.107,0.351,0.221,125.307
Godsmack,Awake,Awake,0.395,0.756,-4.12,0.0544,0.00665,0.319,0.475,112.092
Nonpoint,Nonpoint,That Day,0.538,0.975,-4.518,0.0668,0.0561,0.296,0.588,100.046
Sabaton,The Last Stand,The Last Stand,0.519,0.935,-5.656,0.0423,0.0,0.0661,0.498,104.044
As I Lay Dying,Shaped by Fire,Blinded,0.332,0.972,-5.258,0.198,0.141,0.365,0.122,200.153
Accept,Blood of the Nations,Beat the Bastards,0.523,0.984,-3.695,0.116,0.0175,0.0553,0.324,120.004
Bullet For My Valentine,Gravity,Letting You Go,0.459,0.903,-4.649,0.0673,0.0,0.168,0.364,76.185
Killswitch Engage,Atonement,Unleashed,0.537,0.993,-4.561,0.0824,0.000181,0.177,0.128,120.02
Megadeth,Dystopia,Dystopia,0.273,0.988,-2.934,0.471,0.0115,0.0891,0.156,110.051
Amaranthe,The Nexus,The Nexus,0.503,0.963,-4.938,0.124,0.0,0.0916,0.636,104.984
Dark Tranquillity,Atoma,Atoma,0.413,0.969,-4.91,0.0822,0.344,0.18,0.179,75.026
Slayer,Repentless,Repentless,0.4,0.994,-7.34,0.0625,0.097,0.145,0.253,104.134
Pantera,Piss,Piss,0.347,0.948,-3.922,0.0533,0.000208,0.256,0.158,105.661
Testament,The Gathering (Remastered),Down For Life,0.344,0.955,-10.614,0.0444,0.111,0.0665,0.352,111.67
Gojira,Magma,Silvera,0.333,0.959,-4.348,0.072,0.0563,0.299,0.242,137.052
Beast In Black,Berserker,Beast in Black,0.161,0.942,-6.67,0.14,0.00315,0.106,0.198,89.011
Nightwish,Once,Nemo,0.491,0.744,-6.306,0.0351,0.000102,0.325,0.375,125.058
Amaranthe,Inferno,Inferno,0.56,0.97,-6.071,0.106,2.06e-05,0.182,0.381,99.992
Sevendust,All I See Is War,Risen,0.496,0.915,-4.853,0.0878,1.82e-06,0.0471,0.346,100.031
Gloryhammer,Tales from the Kingdom of Fife,Angus Mcfife,0.495,0.961,-3.599,0.0356,3.97e-06,0.338,0.659,90.015
Powerwolf,The Sacrament of Sin,Fire & Forgive,0.237,0.961,-4.437,0.25,0.00321,0.0549,0.181,201.464
Gojira,L'Enfant Sauvage,L'enfant sauvage,0.143,0.995,-5.698,0.185,0.438,0.364,0.079,87.803
Nightwish,Dark Passion Play,Amaranth,0.558,0.859,-3.992,0.0421,0.00196,0.0831,0.31,127.98
Whitechapel,Mark of the Blade,Elitist Ones,0.39,0.981,-4.144,0.132,0.529,0.26,0.264,150.371
Megadeth,Rust In Peace,Tornado Of Souls - Remastered 2004,0.519,0.982,-3.547,0.108,0.00055,0.0971,0.361,97.745
Trivium,The Sin and the Sentence,The Sin and the Sentence,0.517,0.97,-3.992,0.0767,0.00026,0.0413,0.476,100.036
Killswitch Engage,Disarm the Descent (Special Edition),In Due Time,0.486,0.959,-3.857,0.0485,0.0259,0.173,0.527,84.997
HELLYEAH,Band of Brothers,Drink Drank Drunk,0.477,0.943,-4.973,0.0532,0.0,0.0512,0.457,93.041
Powerwolf,The Sacrament of Sin,Incense & Iron,0.487,0.952,-4.429,0.0613,0.0,0.161,0.329,125.993
Bullet For My Valentine,Fever,Fever,0.438,0.964,-3.334,0.116,0.0,0.248,0.289,173.054
HammerFall,"No Sacrifice, No Victory",Any Means Necessary,0.466,0.963,-3.759,0.0483,0.508,0.425,0.355,109.994
Metallica,Metallica,Of Wolf And Man,0.626,0.749,-7.746,0.0356,0.0338,0.114,0.493,121.776
DragonForce,Reaching into Infinity,Ashes of the Dawn,0.341,0.982,-4.023,0.18,5.3e-06,0.211,0.244,179.95
Volbeat,Beyond Hell / Above Heaven,The Mirror And The Ripper,0.339,0.932,-4.673,0.0737,0.00141,0.31,0.581,121.448
Powerwolf,Preachers of the Night,Amen & Attack,0.528,0.936,-4.501,0.031,4.9e-05,0.37,0.49,97.973
Underoath,Erase Me,Rapture,0.546,0.937,-4.247,0.0736,0.00333,0.104,0.389,96.033
Amaranthe,MAXIMALISM,Maximize,0.508,0.974,-5.632,0.0742,2.01e-05,0.0626,0.411,134.908
Within Temptation,The Unforgiving,Iron,0.293,0.962,-2.981,0.121,1.62e-05,0.367,0.27,198.121
Megadeth,Dystopia,The Threat Is Real,0.378,0.988,-3.855,0.434,0.0177,0.293,0.107,155.097
Mastodon,Once More 'Round the Sun,The Motherload,0.363,0.971,-2.974,0.0776,0.00358,0.0797,0.347,146.018
DragonForce,Reaching into Infinity,Curse of Darkness,0.439,0.975,-4.359,0.104,1.62e-06,0.0798,0.254,95.009
Metallica,Hardwired…To Self-Destruct,"Atlas, Rise!",0.416,0.994,-3.354,0.0609,0.0299,0.0704,0.434,95.205
Amaranthe,365,365,0.475,0.878,-6.905,0.0707,7.24e-06,0.3,0.477,164.995
Manowar,Kings Of Metal,Kings of Metal,0.575,0.881,-13.012,0.0357,2.69e-05,0.147,0.699,132.127
Scar Symmetry,The Unseen Empire,The Anomaly,0.388,0.991,-3.102,0.098,0.00449,0.33,0.141,94.97
Killswitch Engage,Incarnate,Hate by Design,0.384,0.979,-2.451,0.107,6.51e-05,0.788,0.303,179.948
Judas Priest,Firepower,Lightning Strike,0.521,0.915,-5.705,0.0544,0.43,0.065,0.336,112.507
Black Veil Brides,Torch,Torch,0.315,0.922,-3.249,0.104,0.000189,0.0657,0.402,170.198
Architects,For Those That Wish To Exist,Animals,0.532,0.759,-3.842,0.0319,0.02,0.073,0.293,95.01
Bullet For My Valentine,Knives,Knives,0.515,0.974,-3.716,0.0865,3.3e-06,0.048,0.191,135.949
Trivium,Feast Of Fire,Feast Of Fire,0.346,0.949,-3.973,0.0837,0.422,0.0524,0.323,178.027
Tremonti,If Not for You,If Not for You,0.371,0.927,-5.1,0.0744,0.0671,0.32,0.373,145.099
Memphis May Fire,Blood & Water,Blood & Water,0.461,0.966,-2.792,0.189,3.66e-06,0.33,0.459,140.009
Blind Channel,Balboa,Balboa,0.38,0.899,-3.554,0.165,0.0,0.0626,0.406,82.828
Make Them Suffer,Contraband (feat. Courtney LaPlante),Contraband (feat. Courtney LaPlante),0.475,0.959,-4.135,0.0903,3.24e-06,0.213,0.135,129.983
Within Temptation,Shed My Skin,Shed My Skin (feat. Annisokay),0.476,0.941,-3.488,0.0697,5.5e-06,0.0999,0.222,93.478
